s2_caption,image_uri
Fig 3. ULD CT false negative example. 47yo male with 15 years of asbestos exposure. Subtle posterior basal interstitial abnormalities related to early asbestosis are visible in the standard acquisition (a–DLP of 201mGy.cm) but indiscernible on the ULD CT (b–DLP of 19mGy.cm).,780d51420ad492a61d00295adb6919bd492e6bd3_8-Figure3-1.png
"Figure 7. PKGII reverses the apoptosis-reducing effect of EGF. TUNEL staining was performed according to the manufacturer's instructions of an In Situ Cell Death Detection kit. Cells with dark brown nuclear staining were taken as apoptotic cells and counted as described in Materials and methods. (A-C) Representative images of TUNEL staining. (A) Cells were infected with pAd-LacZ only; (B) cells were infected with pAd-LacZ and inbuted with EGF (100 ng/ ml) for 5 min; (C) cells were infected with pAd-PKGII, incubated with 250 µM 8pCPT-cGMP for 1 h and then incubated with 100 ng/ml EGF for 5 min. (D) The number of apoptotic cells per x200 field (the results represent mean ± SD; *P<0.01 compared with the pAd-LacZ+EGF group). The results showed that EGF treatment obviously decreased the apoptosis of MCF-7 cells while pre-treatment with 250 µM 8pCPT-cGMP efficiently reversed the effect of EGF.",4fd909ba5e5ee6d90fae6967acd2f54cc9f8b4bf_4-Figure7-1.png
"Figure 2 Erect posteroanterior chest radiograph showing lung fields after chest drain removal. There is no pneumothorax present; however, there is some persistent atelectasis in the right lung. The left lung is clear.",2b67d96df5488d5c3320f1626ba098c1b10b5a17_1-Figure2-1.png
"Fig 2. A 48-year-old patient with IDC in the left breast: (a, b) Early phase 18F-FDG PET and fusion PET/CT; (c,d) Delayed phase PET and fusion PET/CT show no significant FDG uptake in the NAC of the left breast (arrow), NAC-SUVRearly = 0.95; NAC-SUVRdelay = 0.92; (e) Contrast-enhanced MRI with axial view and (f) MRI with sagittal view; MRI reveals no definite evidence of abnormal contrast enhancement of the NAC in the left breast (arrowhead). This patient underwent breast conserving surgery, and pathologic NAC non-involvement was confirmed.",11357dcc40909413166afbddffe7b6b2f2e3309b_8-Figure2-1.png
"FIG. 1. [125I]-sCT binding assay. A, B, C, and D, Light photomicrographs of MNC from 6-day cultures treated with PTH (100 ng/ml). A and C are brightfield images (silver grains appear as black spots), and B and D are darkfield images (silver grains appear as white spots). To demonstrate the specificity of [125I]-sCT binding, some cultures were treated with excess cold salmon CT (1027 M, C and D). A and B demonstrate specific localization of silver grains on MNC after radiolabeled sCT binding. Original magnification, 2003.",ba5b8e81fb34a0c30922cdcc04f7bef567330e39_2-Figure1-1.png
Fig. 1. Chest radiograph that was carried out: (A) at another hospital eight months previously and (B) at the time of admission. Chest computed tomography revealed two separated tumors. (C) A 4-cm mass adjacent to inner side of the shaft of the 6th rib and (D) an 8-cm mass located at the costophrenic angle.,ee752c4d1b580145280d26592dee4d591300fcf5_2-Figure1-1.png
"FIGURE 2. The SPM results of children with DMD versus adult control comparisons. The maps are superimposed on representative axial MR images in standardized space. Red and yellow areas in the right sensorimotor (A and B) and lateral temporal regions (C and D), as well as in the bilateral medial temporal structures (E–G) and cerebellum (H) represent significant (P 0.05) decreases of tracer activity in the DMD group. The left side of the images is the right side of the brain.",24235a2e81fbb062b1ad2d169185d3858332faf9_5-Figure2-1.png
Fig. 2 Skull X-ray demonstrating absence of upper incisor teeth (arrow).,dcbfd9fab8d4075e5b9db4871b8c4e7b09dc55f0_2-Figure2-1.png
Figure 1. Computed tomography showing pleural effusion (yellow arrow) and a mass in the abdominal wall (red arrow).,372fb608834f67a7b516fa1841975ab638261171_2-Figure1-1.png
"Figure 1. Computed tomography scan at admission (A, B), detection of the fistulous tract (arrows) between the sigmoid colon and the cecum.",00bca1a68e08189c05cd2a1d0d6e23832303b475_2-Figure1-1.png
"Figure 1. Clinical aspects of Case 1. A: Mediastinal CT shows an irregular-shaped thymoma adjacent to the aorta (arrow). B: Recurrence of thymoma is observed in the multiple areas of the left thorax (arrow). C: Recurrent thymoma invasion of the thoracic vertebra and spinal cord (arrow). D: The patient has marked hair loss. E, F: Skin rashes on the patient’s legs and hands; some were focally fused.",918a87db6d5a201d0c92797b3a2b228dd1a9c04d_2-Figure1-1.png
FIG. 1. Chest radiograph showing a right apical pneumothorax and a left sided haemopneumothorax.,6339fcacfbee4d722bf5759ba27cabdaab9de652_1-Figure1-1.png
Figure 11. Perineal scan with slight angulation to the left in an 18-year-old woman with a double collecting system in the left kidney showing the grossly dilated distal ureter (UR) of the upper moiety opening into the distal urethra (arrows). BL indicates urinary bladder.,c8eacf6f86b2c846f23cf8861ed2d07a820fc1ba_6-Figure11-1.png
Fig. 2 MRI showing the damaged both endplates with the retropulsed fragment,fe59a0fc82d6c6ae1f3b04bfb597ede6fc491c24_2-Figure2-1.png
"Fig. 1 to illustrate normal division and to serve as a comparison for the experimental cells shown in following plates. The progress of experimental and control cells through mitosis was determined by observing nuclear events such as nuclear envelope breakdown, the start of the normal anaphase separation of half spindles (Fig. 1 d) and nuclear envelope reformation. These all provide relatively precise temporal markers. For experimental cells we also used the distribution and quantity of spindle birefringence to monitor their progress into telophase. This is important because spindles of altered geometry do not show a traditional anaphase movement of chromosomes; chromosomes pop apart but the chromatids do not move to opposite poles (14). In normal cells, the birefringence of the central spindle and asters gradually increases after nuclear envelope breakdown and reaches its highest value at or shortly after anaphase onset (Fig. 1, a-c). In early telophase ( ~ 5 min after anaphase onset) the halfspindle birefringence fades rapidly and the asters assume a larger, more diffuse, fibrous appearance (Fig. 1, d and e).",8636be9301565311d21cf3cf35c512c105ac937a_2-Figure1-1.png
"Figure 4. Magnetic resonance imaging (MRI). Different MRI sequences for evaluating the diaphragm from a morphological point of view, better view of the structure in the coronal plane. The so-called “T2 weighted” sequences (A) allow visualization of the diaphragm as a hypointense streak (dark) interposed between two layers of adipose tissue (fat of the sub-pleural space and the sub-diaphragmatic) that are visible as hyperintense (clear). The sequences “T1-weighted after administration of the contrast” (B) use the opposite principle, i.e. they show a diaphragm as a linear structure hyperintense (or clear, as it is soaked by injected contrast) between two layers of adipose tissue hypointense (black, free of impregnation).",70c234dd96e29ca4e6aec0aaff51a8f88e612557_4-Figure4-1.png
"Figure 2. EOB-MRI, dynamic CT and CEUS of the liver before chemotherapy. (a, b) The hepatobiliary phase of EOB-MRI. (c, d) The arterial phase of dynamic CT. (e) The Kupffer phase of CEUS. (f) The vascular phase of CEUS (white dotted circles indicate wedge-shaped uneven perfusion in S5-6, and white arrowheads indicate the tumorous area in the S7 lesion).",a1ea873ea330d499a7f7ca74c736b2a78e018f0d_3-Figure2-1.png
"Figure 1. Imaging studies. (A) Abdominal CT revealed a low-density tumor measuring ~80 mm in diameter in the right lobe of the liver with irregular and peripheral enhancement of the lesion in the arterial phase and wash-out in the portal and delayed phases (white arrows). (B) A Chest CT revealed a right pulmonary tumor that slowly increased from 6 to 8 mm during a six-month period (white arrow head). CT, computed tomography.",9575bce649a747fbd310a8da6f832823d831d245_3-Figure1-1.png
Figure 4 - Monopedal AP radiograph with weight-bearing.,63cf99910f1052323fbb967b155d40e2d14a8c82_3-Figure4-1.png
Fig. 1. Merchant view (axial view) to measure congruence angle. [1] Bisect the angle of the femoral trochlea [2]. Draw a line from the apex of the femoral trochlea through the apex of the patella. The angle between these two lines is the congruence angle.,3323f2de777e0af9583a30b95e6f63576e78139e_2-Figure1-1.png
Fig. 1. Body size measurement using low-dose screening chest CT. AP diameter and lateral diameter are measured at mid-liver level. AP = antero-posterior,d4f164a4d6064e1f14b0d8ab47d96af579952280_3-Figure1-1.png
Figure 1. Contrast-enhanced computed tomography of the abdomen/pelvis at presentation. A) Axial view showing an 8 cm enhancing left mass. B) Coronal view indicating upper pole location.,9a43dc57a5334c3ae306162537e8d1d407871186_2-Figure1-1.png
Figure 2: Sagittal magnetic resonance venography shows filling defect in the superior sagittal sinus represents superior sagittal sinus thrombosis,6e5ee539bb3c45ec76db2f7280ed2431d396848c_2-Figure2-1.png
Fig. 1 – Normal chest x-ray with no infiltrate or plural effusion and normal pulmonary vasculature.,11ae5592f2cbaf184748458f085d76d231903d12_2-Figure1-1.png
"Fig. 7 – PET/CT evaluation with 18 [F]-fluorodeoxyglucose, showing in axial (A) and sagittal (B) planes high FDG uptake in pathological tissue located in pelvis.",435ffc1ebe92ac16fe0c26cb470c754a945e2df1_4-Figure7-1.png
Figure 2. Magnetic resonance angiography (MRA) and high-resolution magnetic resonance imaging (HR-MRI) results of a 68-year-old male patient with acute cerebral infarction. (A) MRA revealed stenosis of the M1 segment of the left middle cerebral artery; (B) Diffusion-weighted imaging revealed a patchy high signal in the left centrum semiovale; and (C) HR-MRI,69b65ea54b9ee550298ca538860433ae1dbabcd8_4-Figure2-1.png
"Fig. 1. Scanning electron micrographs showing the effects of infection with C. trachomatis strain NI 1 on the epithelial surface of the mouse oviduct. Twenty control or infected oviducts were examined. (a) Normal, uninfected oviduct showing ciliated and non-ciliated epithelium. The bar represents 20 pm. (b) The lumenal epithelium of the oviduct 15 d after intrauterine infection with C . trachomatis strain NI 1. Note the denudation of the ciliated epithelium and the presence of surface debris. The bar represents 20 pm. (c) Transverse section of murine oviduct 15 d after intrauterine infection with chlamydiae showing blockage of the lumen with cellular debris. The bar represents 50 pm. (6) Transverse section of an oviduct with hydrosalpinx, 27 d after intrauterine infection with C. trachomatis strain N I 1. The bar represents 0.5 mm.",1fd8ba348d4578f5e86e6eb30946e409a9a5ac73_4-Figure1-1.png
Fig. 1 a A 59-year-old female patient having pain with a history of breast cancer. The T1-w fat sat post contrast shows circumscribed gadolinium enhancement suspicious of metastasis. b The computed tomography (CT) scan could identify the fracture line,1876c91f0de2ca18293d4458ed419be9631bdcf9_2-Figure1-1.png
Fig. 1. A) Computed tomography scan with the right lung tumour. B) The loss of contrast in the left atrium and thickening of the pulmonary vein. C) Transoesophageal echocardiography – grey arrow shows intracardiac part of the tumour. D) Radiography after right lower lobectomy,07dc7c8f0744079f5a1ae3f42e183cba4ff3e50d_2-Figure1-1.png
Figure 2. Abdominopelvic computed tomography. (A) Posterior wall enhance shown at terminal ileum on abdominal computed tomography (arrow). (B) R (arrow).,8ecf5374ac2a7c01825283617695dafd102f751e_2-Figure2-1.png
"Fig. 2. Striosome–dendron bouquets resolved with confocal microscopy and ProExM. (A and B) Confocal images of SNc neurons and their ventrally extending dendrites (red) and striosomal axons (green) in the CalDAG-GEFII-GFP (A; n = 9 sections from 3 animals) and P172-mCitrine (B; n = 12 sections from 3 animals) striosome lines. Tightly entwined striosomal and dopaminergic fibers in dendrons appear mainly yellow. (C–F) ProExM imaging of the bouquet shown in B resolves individual striosomal fibers (green) and dendrites (red) in a longitudinal view (C) and in cross-sections at three levels (D–F) corresponding to the lines drawn in C. Similar results were obtained with ProExM in the CalDAG-GEFII-GFP line (Fig. S2). (The scale bar in B indicates the dimension of the unexpanded tissue, and the scale bars in C and D indicate the dimension of the expanded tissue.)",3f12241e85caed91fb6ec3e07199ea78bbf20ea8_3-Figure2-1.png
Figure 9: a) 67 year-old patient with a squamous cell carcinoma of the inner nose. Recurrence after primary radiotherapy 1 year earlier. b) The CT shows widespread infiltration. c) Intra-operative situation following tumour resection. d) An Epiplating nasal plate is inserted on the right. The tapped holes are secured with blue covering screws. Open wound areas are covered with split thickness skin transplants.,370b9b31a688388d116072780c1f9d05a5585902_8-Figure9-1.png
"Fig. 1 Serial MRIs. The initial set of MRIs showed T2 hyperintensity and some contrast enhancement in the bilateral internal capsules (a, b). Eight months later, a second set of MRIs showed new enhancing lesions in the bilateral basal ganglia (c, d). Eleven months after initial presentation, the right basal ganglia lesion appeared to grow, whereas the lesion in the left basal ganglia diminished (e, f). In the final set of MRI, 15 months after initial presentation, the right basal ganglia lesion was unchanged (not shown), and a new enhancing mass appeared in the left middle cerebellar peduncle (h). c = contrast",1f1eb7d296de41f419d197007c0f35801a7f0049_2-Figure1-1.png
Fig. 7 Postoperative imaging showing osteochondral allograft union into the Hill-Sachs lesion,b94b915809726ef657a9c3488a598a26da2aa79a_8-Figure7-1.png
"Fig. 3. At 6 month follow-up periods, mid-sagittal image and anterior 1/3 coronal computed tomography images of 19% of group I and 43% of group II were assessed by the author’s own method; grade I is almost no bone formation, grade II is bone formation of less than 50% of grated zone, grade III is bone formation of more than 50% but incomplete continuity of bone mass and grade IV is diffuse and continuous bone formation.",8c489243e45bf22d8f6b690ea7b1578aede18d78_3-Figure3-1.png
"Figure 1. (a) Computed tomography angiography (expressed by maximum intensive projection) and (b) left subclavian venography showed a serpentine systemic venous channel draining from the left subclavian vein (vertical white arrow) into the bilateral upper pulmonary veins (horizontal white arrows), implying the presence of the levoatriocardinal vein (black arrow). (c) Transvenous coil occlusion was performed through the left brachial vein using a coaxial delivery system (illustrated as a triple concentric circle in the right upper corner). (d) After the transvenous coaxial coil occlusion, the follow-up left subclavian venography showed complete occlusion of the levoatriocardinal vein",66f63c12589221dc7990610c952670339be15a30_1-Figure1-1.png
"Figure 1. Identification of MYH7 mutation and clinical characteristics. (A) Pedigree of the reported family. The proband (III.15), indicated by the arrow, carries the c.5186_5188delAGA (p.K1729del) mutation. Subjects III.7, III.9, III.13, and IV.15 all tested positive for the mutation. Filled symbols indicate affected members of the family, arrowheads point to those tested for the mutation. (B) T1-weighted MRI of the upper thighs of index patient III.15 shows atrophy and fatty replacement of quadriceps and rectus femoris with sparing of the abductors, hamstring, and right vastus intermedius and vastus medialis. An arrow points to an area of atrophy and fatty replacement. (C) Selected physical findings from subjects with MYH7 mutation. Clockwise from top left: III.13 has significant calf hypertrophy; III.9 displays anterior compartment atrophy; quadriceps atrophy is also observed in III.7; III.9 showing limited wrist extension due to weakness of the extensor compartment of the arm. The “hanging big toe sign” was observed in all patients; in this image, the foot of IV.15 is shown.",a52848babb2d53919b9226f5a12eb8b5f7ffe75d_2-Figure1-1.png
"Figure 3. A 25-year old male, non B non C cirrhosis. (A) Pulsed Doppler image. Short gastric vein (arrows) had a continuous wave with hepatofugal flow direction. (B) Color Doppler image. The stomach was demonstrated through the spleen (arrows, short gastric vein; arrowheads, gastric varices). (C) Endoscopic finding. The patient had medium-grade gastric fundal varices.",632edf102a79846ffefddc944a1c895af90d6844_3-Figure3-1.png
FIG. 10. Systemic lupus erythematosus-A PA chest radiograph reveals prominence of the cardiac shadow; echocardiography confirmed a moderate-sized pericardial effusion. Also note the large left pleural effusion.,3d9336283d6c34a4016d3e28f4505ca1db781373_14-Figure10-1.png
"Fig. 3 (a) Wide-angle X-ray scattering data for a xerogel obtained by drying a sample of 5 prepared originally at a concentration of 40 mM in CDCl3. Scanning electron micrographs of a xerogel obtained by drying a sample of 5, prepared in CDCl3 at 40 mM. Magnification increases from (b) ×2500 through (c) ×10000 to (d) ×40000.",47e05ded2dc195cec1a33a82e520edd44f5f54ba_3-Figure3-1.png
FIGURE 2. Manual alignment of two SD-OCT en face images. (A) Reference SD-OCT en face image and (B) subsequent SD-OCT en face image. (C) Scan registered to the reference.,ca9aacf4e239a1f64be76c880c7a384138834db3_2-Figure2-1.png
Figure. 1. T2-weighted brain MRI shows increased signal intensity in both globus pallidus (A) and left midbrain adjacent substantia nigra (B).,c9174a4546aa5c6b924bb122ebc9dc02c54c9e82_2-Figure1-1.png
Fig. 1. Sonography and magnetic resonance imaging revealed irregular spiculated mass in left breast.,25cec1a0230e31a47c9221ebea803642f7c35603_2-Figure1-1.png
"Fig 6t This 21-year-old girl received two renal transplants, the first two years, and the second 18 months, before her death. A skeletal survey showed no abnormality but at necropsy there was an extensive area of medullary necrosis in the lower end of the left femur andjuxtaarticular lesions in both femoral heads. The area of necrosis was outlined by congested marrow but there was no surrounding bony reaction and no abnormality in the slab radiograph.",702e4ef5a0cfb6c0f5b85ac3db8594b807b2bb9f_5-Figure6-1.png
"Fig. 1 – Multislice computed tomography (MSCT) demostrated a mass of 53 mm  35 mm  50 mm, located on the upper-posterior wall of the urinary bladder (white arrow).",b468e8bcb1bd75e4a8587dd70d571676e8c3a75c_2-Figure1-1.png
Figure 2: Contrast enhanced computed tomography scan showed well-defined lobulated lesion with coarse calcification arising from the skin/subcutaneous tissue with suspicious parotid involvement.,6abc623282a425e3bcc3c7dd9f9cbc27e8a4fb89_2-Figure2-1.png
Figure 2 Lung CT scan images showing a mass lesion with irregular contours with extensive pleural deployment and bronchial involvement.,ec34121b39125302455c8287952e2f91900e7248_2-Figure2-1.png
FIG. 6.-Case 1. Pre-operative radiograph showing complete collapse of the right upper lobe.,8b7e9a5e9755bc7046bb15a44d97d793028ef0d3_5-Figure6-1.png
"Figure 4 Space filling models show infection voids. The need for threedimensional (3D) imaging is made clear when comparing tumors from multiple animals. (a/d) Immunohistochemical staining of tumors shows extensive vesicular stomatitis virus (VSV) infection (anti-VSV, green) throughout the tumor (Hoechst, blue). (b/e) Singular microSPECT/ computed tomography (CT) planes taken at the same relative position within the same tumors as those stained in a/d show similar distribution relative to each other (top) but different planes through the same tumors at another location show different distributions. (c/f) 3D space filling allows differences in distribution to be clearly appreciated where tumor on top has decreased voids compared to tumor on bottom.",3c6af2ed730b07a0facfcefa992d9776c5f7e38f_5-Figure4-1.png
"Fig. 2 (a) CT scan of a patient in treatment with Sorafenib showed, in the left lung, multiple ground glass nodules in the posterior segment of superior lobe. (b) CT image in the same patient after 4-week withdrawal from chemotherapeutic agent, demonstrating the disappearance of the nodules",93236dad25d9af10fdf166b680cbc943de1df936_8-Figure2-1.png
"FIG. 1. Images for patient 1 in two axial planes, two coronal planes, and two sagittal planes. PTV-66 (green and red), PTV-54 (blue), right and left parotids (pink), spinal cord (yellow), brain stem (cyan), and larynx (light brown). Also overlain on the images are isodose lines for the plan with 9 IMBs and 3 ILs; 72.6 Gy (red), 66 Gy (magenta), 54 Gy (yellow), 45 Gy (green), and 30 Gy (blue).",11a659da21cf6af33c6561a87c500ecefaea40ce_3-Figure1-1.png
Figure 1. CT Scan Demonstrating Distribution of Calcium on the Aortic Valve,5daec55e4abd9cfa377401547c4a9f80a3e5006b_2-Figure1-1.png
"Figure 6 Chest x-ray (patient 4) showing cavitation within areas ofpulmonary consoltdatwon (arrowed), typical ofWG.",bfae024a9e6d13771355d373655f701bf0ef10ac_4-Figure6-1.png
