s2_caption,image_uri
"Fig. 1 Case 1: 17 months old girl presenting with opsoclonus-myoclonus syndrome. Whole-body I-123-mIBG scintigraphy with 60 mBq I-123mIBG did not reveal any pathological tracer uptake (a). WB-MRI revealed a solid left-sided paravertebral mass extending to the correlated neuroforamina (white arrow) at the level of thoracic vertebrae T 9/10 with signal hyperintensity in T2 weighted Turbo-Inversion RecoveryMagnitude (TIRM) sequences (b). In diffusion weighted imaging, correlated restricted diffusion could be detected with low ADC (c and d) and strong enhancement with hyperintensity could be detected in the T1 weighted sequence after the administration of 2 ml gadolinium compound (e and f). L = liver, S = spleen",edeaa173b15ab1531baaa6e60b05393caf05bed9_3-Figure1-1.png
Figure 2: MRI of Achilles tendon,11e5de08a05492975e55464cfdeda026b74386a7_2-Figure2-1.png
"Fig. 1 MRI scan showing abnormal signal return on T2 and 1.3). While not every control subject performed every task, possible low-intensity lesion in T1 in the lateral part of the basal five subjects performed at least two of the theory of mindnuclei of the left amygdala. tasks and seven executive functions tasks, and eight subjects performed at least three theory of mind tasks and two executive functions tasks. On seven of the 16 executivereturn. The scan is consistent with a dysembryonablastic functions tasks, standardized data were used as theneuroepithelial tumour of long standing or of congenital comparison. All control subjects gave informed consent.origin.",4fdc262621b3904d790c1d675a0050897d68c47e_4-Figure1-1.png
Fig. 3. Axial CT image showing bilateral pneumatization of the anterior clinoid processes (arrow) and bilateral optic nerves (ON) inside sphenoid sinus (SS).,e73e38975461b61ebdc4ef00f9c15bce503304e5_3-Figure3-1.png
"Fig. 5. Cryo-FIB milling and cryo-ET of C. elegans. (A) Scanning EM (SEM) image of an adult C. elegans worm that has been vitrified by high-pressure freezing, using 2-methylpentane as freezing medium. Scale bar: 10 μm. (B) A lamella of the adult worm (arrowheads) shown in A, produced by cryo-FIB milling. Scale bar: 2 μm. (C) A slice through a tomogram of a FIB-milled C. elegans embryo; here, the plasma membrane (green arrow), mitochondria (yellow arrows; ‘M’), ribosomes (blue arrow) and the nuclear envelope (orange arrow) can be seen. Scale bar: 100 nm. (D) An example of a rendering of another tomogram acquired on a C. elegans embryo lamella. Shown here are the plasma membrane (dark blue), nuclear envelope (pink), ribosomes (gold), NPCs (blue) and filamentous structures near the inner nuclear membrane (green). Modified with permission from Harapin et al., 2015.",3c6751405a2986b31c4f8bee8c77f117425b3cbb_5-Figure5-1.png
"Figure 2. A, Contrast-enhanced CT images show the tumor encircles the esophagus (arrow). B, The descending aorta is compressed by the tumor (asterisk). C, Tracheal oppression by the tumor is presented on CT scan (triangle). CT=computed tomography.",005e7a4714020b893a08d62e784de74353a11da7_2-Figure2-1.png
Fig. 2 Abdominal CT in AIP. a Parenchymal phase: The pancreatic parenchyma shows irregularly reduced enhancement. The marginal zone of the pancreas shows capsule-like rim with more reduced enhancement (arrows). b Delayed phase: the enhancement in the parenchyma and capsule-like rim become stronger in the delayed phase.(arrows),20fb1ccf1f2fe71276ce2a579261c90abcfd88b6_7-Figure2-1.png
Figure 2 CT thorax shows two superior vena cavae as indicated by red arrows.,7f209b36e96e316233b4dc29b0422f53bd81ee44_1-Figure2-1.png
"FIGURE 9 | (A) AFM image of spin coated submonolayer of CNCs on TiO2, 5 × 5 µm 2 scan (Reproduced from Kontturi et al., 2007 with permission from American Chemical Society); (B) AFM image of spin coated layer of CNCs with full coverage, 5 × 5 µm2 scan (Reproduced from Kontturi et al., 2007 with permission from American Chemical Society); (C) AFM image of LbL deposited CNF film, 1.5 × 1.5 µm2 scan (Reproduced from Wågberg et al., 2008 with permission from American Chemical Society); (D) photograph of LbL deposited CNF films of different thickness values, resulting in colored structures through optical interference (Reproduced from Wågberg et al., 2008 with permission from American Chemical Society).",2bf76f508ff76d32f8c6bab029e259406f3af08e_8-Figure9-1.png
Fig. 9. 44-year-old woman with low-grade dysplastic nodule that was confirmed after percutaneous biopsy in normal liver. Patient did not have viral infection. A. Contrast-enhanced CT scan obtained during equilibrium-phase shows small hypodense nodule (arrow) with arterial hypovascularity (data not shown) in left liver. Two similar hypodense nodules (arrowheads) are noted in left liver. B. Respiratory-triggered single-shot T2-weighted MR image shows hypointense nodule (arrow). C. Gadobenate dimeglumine-enhanced three-hour delayed hepatobiliary-phase MR image shows discrete hypointense nodule (arrow). This nodule and another two nodules in left liver showed no change in size 16 months after initial CT examination.,c203eeab0be753eccc7168935dc093d67b79a8b4_6-Figure9-1.png
"Figure 1 (a) Proton-density-weighted MRI scan demonstrates abnormal increased signal intensity within the caudate nuclei, lentiform nuclei and medial thalami. (b) TI-weighted MRI scan after the administration of gadolinium demonstrates areas of contrast enhancement within the basal ganglia and intense enhancement within the habenular region. (c) Repeat proton-density-weighted MRI scan and (d) TI-weighted MRI scan demonstrate dramatic progressive, confluent abnormal signal intensity within the deep gray matter nuclei and relative lack of involvement of the hemispheric white matter. Administration of gadolinium demonstrates extensive enhancement within the deep gray matter nuclei.",9d3aef4ed6fe2b88427098e2c9ad9931dc016d5e_2-Figure1-1.png
Fig. 3 Brain magnetic resonance imaging findings. a Sagittal T1weighted and axial T2-weighted images of patient 1 demonstrating gray matter thickening in the frontal gyri bilaterally with scattered areas of increased T2 signal intensity in the subcortical white matter consistent with polymicrogyria. There is no evidence of encephalocele. b Sagittal T1-weighted and axial T2-weighted images of patient 2 demonstrating gray matter thickening in the inferior and middle frontal gyri bilaterally consistent with polymicrogyria. There is no evidence of encephalocele,2e2f8e6520ff7998bc4e254d0be6088a646f8b6f_5-Figure3-1.png
Figure 3. CT transverse view of the patient’s thorax.,48f2ff065b37d4c765df1bac13b596e70424d331_3-Figure3-1.png
"Fig. 1. (A) A cranial CT-scan showing a high intensity lesion of 7 cm in diameter in the left subcortical region. (B–D) Serial chest radiographs showing progression and resolution of pulmonary infiltrates. (B) Five days after ATRA treatment, a chest radiograph showed bilateral diffuse ground-glass opacity, which was prominent in the right-middle to lower lung fields, and an enlarged cardiac silhouette. (C) Despite withdrawal of ATRA and administration of dexamethasone, daunorubicin and cytarabine, another radiograph on hospital day 6 revealed extensive consolidation. (D) After administration of Silvelestat, the consolidation had almost disappeared on the following morning.",bade57d9856fd66d4c338722101f5a90b0fec4a3_2-Figure1-1.png
"Figure 2. Differences in activation patterns dependent on evoked K-complexes. (A) Comparison of activation for rare tones followed by a KC against rare tones not evoking a KC response. Axial slices are indicated with MNI z-coordinates. FMRI data are thresholded at puncorr,0.001, cluster extent.10 voxels. (B) Evoked potentials for the Fz, Cz and Pz derivation. Green: frequent tones; red: rarew/oKC tones; black: rareKC tones. Surface mapping of EEG amplitudes for selected components is inserted. doi:10.1371/journal.pone.0006749.g002",5887af77fb70229ec520e8b054d814be99bf986c_6-Figure2-1.png
Figure 3. Abdominal contrast-enhanced CT at presentation showing a wedge-shaped hypodense area suggesting edema on pre-contrast CT (A). A patchy region with diminished enhancement in the arterial phase (B) and late enhancement in the equilibrium phase (C) suggesting the presence of hepatic venous congestion. Note that the edematous area on pre-contrast CT is smaller than the congested area on contrast-enhanced CT.,d8416f6c05657a9f55a19eddb78f8deb91fcf59a_4-Figure3-1.png
Figure 2. The hinge domains of dystrophin influence myotendinous junction structure and ringed fiber formation. Shown are electron microscopy images of longitudinal sections of the Achilles myotendinous junctions in addition to transverse sections of gastrocnemius muscles. Note that expression of microdystrophin disrupted the myotendinous junctions and led to formation of ringed fibers (arrow). Scale bar = 5 mm for myotendinous junctions and 2 mm for transverse sections of gastrocnemius muscles. doi:10.1371/journal.pgen.1000958.g002,c3e38df5afc861ec7e9f5cf9da5c90bdfab99576_4-Figure2-1.png
"Fig. 6. 13-year-old boy with clear cell ependymoma (WHO grade II). A. Axial enhanced T1-weighted image shows heterogeneous solid and cystic tumor with small enhancing portion (arrows) and mild peritumoral edema in peripheral portion of right parietal lobe. B, C. Axial pseudocontinuous arterial spinal labeling image (B) and cerebral blood flow map from dynamic susceptibility imaging (C) reveal increased values in enhancing tumor. D. Signal intensity-time curve of dynamic susceptibility contrast imaging demonstrates T2*-dominant leakage pattern for enhancing tumor showing increased tumor blood flow (region of interest 2), compared with normal-appearing brain regions (regions of interest 1 and 3). WHO = World Health Organization",7866137b139e7aef727ae9782e56cbedf73efd1b_7-Figure6-1.png
"Fig. 2. Second patient fundus photograph and optical coherence tomography (OCT) the day after surgery (A, B) and after removal of perfluorocarbon liquid (PFCL) bubble (C, D). Again atrophy of outer retinal layers and photoreceptor loss is evident in follow-up OCT (D).",078862b6e206da2297b74ceff77d526fb6dd14f4_3-Figure2-1.png
"Fig. 1. Meta-analysis results showing regions of significant (p < 0.05 corrected) overlap acr size indicates increased cluster volume. PCN: precuneus (MNI coordinates: 40, 68, 42; 1 16; 16, 4, 50), PCing: posterior cingulate ( 28, 66, 18), CUN: cuneus (8, 68, 36), MFG: cingulate ( 10, 20, 36). Figure created using BrainNet Viewer (http://www.nitrc.org/projec resonance imaging.",d8529f8192a1d9ab70728ac3fae2d412a461a481_4-Figure1-1.png
"Figure 3. CT perfusion images before and after surgery. Images show cerebral hemodynamics changes of pre- and post-operation of a left-sided superficial temporal artery-to-middle cerebral artery anastomosis in Moyamoya disease. Axial perfusion CT images show reduced (A) cerebral blood flow (CBF), increased (B) cerebral blood volume (CBV), delayed (C) mean transit time (MTT), and (D) time to peak (TTP) in the region of left middle cerebral artery before surgery. The postoperative whole-brain perfusion CT images show increased (E) CBF, reduced (F) CBV, (G) MTT and (H) TTP in the region of left middle cerebral artery. doi:10.1371/journal.pone.0057595.g003",a5779fb8cc28231c150e90e57e3b29e6b6ffa2b8_3-Figure3-1.png
"FIG. 3. Variable pressure scanning electron microscope image of a transverse section of Quercus sp. (oak) waterlogged wood from a 17th century shipwreck in Salcombe Bay (Devon, UK) whose vessel sizes and shapes (along with parenchyma and fibres) have been severely distorted after rapid drying out following removal from the marine environment. Image: C. R. Cartwright, VC The Trustees of the British Museum.",20b025500baa8cec9d00bd7447c955963627733c_4-Figure3-1.png
Figure 1 Penile ultrasound 5 minutes after Xiaflex injection into the plaque showing increased echogenicity from micro-bubbles in the plaque in (A) transverse view and (B) longitudinal view.,7016e641247d9a79c9a38f232e5773a3b1691da5_2-Figure1-1.png
"FIGURE 8 | Close up side view of a single right-sided SM on a T1 sagittal plane (the left side is hidden behind the T1 sagittal plane) showing the stria arching over the inter-thalamic adhesion. Male, aged 40.",0025c7bdd8c55b49087f1a9ff68acf873f03a3aa_9-Figure8-1.png
"Figure 9. Thickening of the wall of the small intestine upstream of a mechanical occlusion due to an adhesion band with moderate ischaemia. The beak sign is clearly visible on the coronal reconstruction (a, double arrow), whereas symmetric, circumferential wall thickening, with double target enhancement can be seen both on the axial section (b) and on the coronal reconstruction (arrow). Surgery found moderate ischaemia of an upstream loop of the small intestine which was easily reversible by warming.",b0bb7fed1544541ee78468c8696b8044535c71a8_10-Figure9-1.png
Figure 1. Apical three chamber view showing contrast opacification during power pulse inversion imaging in akinetic segments (mid-distal septum and apex) (Panel A) These segments improved during dobutamine infusion (arrows) (Panel B).,a21d0dbbebd41c75efc189a63f2bc16ea00b915c_3-Figure1-1.png
Fig 5. The group voxel pattern relevant to each task for the real fMRI data. (a-d) PLSR (e-h) GLM.,00396110f9d431c187410b4169efac9bac50f201_10-Figure5-1.png
"Fig. 7. A 76-year-old woman (case 6) with foveal serous retinal detachment associated with inferior staphyloma. (A) Fundus photograph showed inferior staphyloma and inferior peripapillary crescent (arrow). (B) Fluorescein angiography revealed multiple pinpoint staining (arrowheads). (C) Baseline spectral-domain optical coherence tomography showed foveal serous retinal detachment. (D) Two bevacizumab injections reduced the amount of subretinal f luid (SRF), but SRF was still present. (E) SRF had increased 2 months later. (F) After one more bevacizumab injection, SRF decreased slightly, but remained. (G) The patient declined further injections. At the final visit, little SRF remained.",18a7736730143976794ca780e32960752c023ce6_6-Figure7-1.png
"Fig. 1 Amyloid beta and tau deposition in the 36-year-old monkey. Double staining for PHF tau (AT8, dark purple or black) and Aβ (brown) in brain slices from the 36-year-old monkey a. Pyramidal neurons were positive for AT8 (arrow, a). Higher magnification of a temporal lobe region, indicated by the large rectangle in a, is shown in b, again showing AT8-positive neurons in dark purple, and Aβ-positive deposits in brown. AT8 immunoreactivity (IR) was abundant in the globus pallidus (arrowhead in a) and in the white matter of the hippocampus (asterisk in a and d). In higher magnification images of the globus pallidus c, AT8 IR was found along fiber bundles (asterisk) and small round cells (arrowheads. See Fig. 4 for more details). Brown deposits are macrophages containing hemosiderin. Higher magnification of the hippocampal white matter (asterisk d and e) revealed AT8-positive oligodendroglia-like cells (arrowheads in e) and fibers (asterisks in e). The hippocampal white matter (asterisk, f) and pyramidal neurons (arrow, f) were also immunopositive with RD4 (dark purple staining in f) but not for RD3 (data not shown). Images (a–f) were captured using a virtual slide system VS120 (Olympus, Tokyo, Japan), equipped with “extended focus imaging”. Multiple images at different focal planes (17 planes with an interval of 0.5 μm) were fused into a single image. a–c, e: double staining for AT8 (dark purple) and Aβ (brown); d: Klüver-Barrera stain; f: RD4 immunostaining counter stained with nuclear fast red. Bars a:5 mm; b:200 μm, c:100 μm; d, f:1 mm, e:20 μm",9d8d9126f68a393a9105f637987c5892ad9db2d7_3-Figure1-1.png
Figure 3. Contrast CT imaging. The arrows indicate the metastatic liver lesion.,9cb192501eff2fcffdf6a6ee88d42d721d03e2a3_3-Figure3-1.png
"Figure 2. Regional volumetric differences in graymatter in theASD-positive group compared with the ASD-negative group. Coronal (A), sagittal (B), axial (C), and render (D) views showing regions of decreased gray matter (warm colors) in the ASD-positive group compared with the ASD-negative group. Volumetric differences are shown before (warm colors) and after adjustment for covariates (green colors). The crosshairs are in the left lateral occipital cortex. The color bars represent the t-score. Right = right.",c08fd7918f1263c08e981220f79a1818f3fad8f2_6-Figure2-1.png
Fig. 1 Brain magnetic resonance imaging (MRI) showed a high-density spot in the left hippocampus on diffusion-weighted imaging at the first admission,3dae20647dce37b414bb2f479cd31a82fdc16c2e_2-Figure1-1.png
"Figure 3. Imaging of the intestinal polyp via colonoscopy (A) and H&E staining (B). Magnification, x400.",8f117c622698f5623cd2ac3beea351121d0070c9_5-Figure3-1.png
Fig. 1. Ultrasonography images of the pelvic floor at rest (A) and during maximum contraction (B),03422da52a8c6933c84cb51d37ce6b3a647e5406_2-Figure1-1.png
"Figure 6 Late phase image showing isotope retention in both patellae, the 'hot patella', andjoint line 'tramline' uptake.",ad6a23519492a57b3a9a97ca71a6d9fbe9c7a2df_3-Figure6-1.png
Figure 2: MRI plate showing the lesion in the cervical spinal cord in two sections,82a631731d73d76247c05303299a6b4d08fd8329_2-Figure2-1.png
"FIGURE 3 | Results of the fMRI analysis on novelty. As we are interested in overlap between these distinct forms of novelty, all contrasts are presented on a single brain, with overlapping activity shown in different colors (see legend). All clusters are significant at p < 0.05 corrected for cluster extent (48 voxels) at t = 3.64 (corresponding to p < 0.001 uncorrected). All coordinates",ff7fb4d0e6e67e715a29cb3599cc43438ac5d398_4-Figure3-1.png
Figure 3. Radiology of a patient with simultaneous allergic bronchopulmonary aspergillosis (ABPA) and allergic fungal rhinosinusitis (AFRS). The patient presented with ABPA and was diagnosed as AFRS a year later when the patient manifested with upper respiratory tract symptoms. Noncontrast computed tomography (CT) of the paranasal sinuses showing soft tissue opacity within the right maxillary sinus (panel A). The soft tissue represents mucus impaction and the mucus is hyperattenuating (thin arrow). Mediastinal sections of the high resolution CT of the chest (panel B) showing hyperattenuating mucus impaction in the lateral segment of the right middle lobe (thick arrow).,be6e8a7a7535ccb90749a6a72fd5fa40729a668a_6-Figure3-1.png
"FIGURE 1 Human sperm treated with alkaline thiogycolate and followed by phase-contrast microscopy . Fig . 1 a shows an early stage of treatment . The sperm head membranes are relatively intact. Fig. 1 b, the head membranes have ruptured and the exposed nucleus begins to expand . A portion of the acrosomal cap is attached to the nucleus tip . Fig . 1 c, the nucleus becomes diffuse with the acrosomal cap still adhering to the tip. Fig . 1 d, the final stage of nuclear exposure showing the head cap expelled and the nucleus in an expanded state. Scale marker, 5 ,u. X 1900 .",3d200286e87a4fc17a142652bb71020dc40b9b82_2-Figure1-1.png
"Fig. 2 a Axial T1-weighted MR image showing retroperitoneal mass with hypointense relative to the liver, b hyperintense mass on axial T2weighted MR image, and c after contrast material injection poorly enhanced mass on enhanced axial T1-weighted MR image",ee483a6e290cef6029c497e7017d2d12bb5d70f9_2-Figure2-1.png
Figure 2. Bone scintigraphy is shown. The bone scan shows abnormally high,13f7db370afcebe25d74668bde01f21a1ca4534c_2-Figure2-1.png
"Fig. 7 Serial abdominal computed tomography findings. Two months postoperatively, liver metastases are demonstrated (a), which increased 6 months postoperatively (b). The liver metastases resolved after 2 months of restarting gemcitabine plus cisplatin (c), but it enlarged again 2 months later (d)",a4711d818c6dfa1839447e979a6650df137948b3_5-Figure7-1.png
Fig 2. Representative isodose curves of GTV for the BNCT alone (a) in axial and coronal views and BNCT+IMRT (b) plans in axial and coronal views for a recurrent parotid gland tumor.,d0af0d5ca51bb0c12de3da3b445af0d3fe05855a_7-Figure2-1.png
Figure 3. Intracardiac echocardiographic imaging pre- and post-Amplatze deployment.,074d4bd2a3af2487d677137504a98fe37689ad9d_4-Figure3-1.png
Figure 1. T1-weighted magnetic resonance images showing the region of interest location used for proton magnetic resonance spectroscopy of the mid-parietal gray matter.,6c027bd07bac3a4a8f926c920566efabcb11f3c7_3-Figure1-1.png
"Fig. 4 a– c HR-CTof the temporal bone, axial plane, left side. Normal fundus of the internal auditory canal (arrow). Clear demarcation of the basal turn of the cochlea and the vestibulum labyrinthi.",3943aaf8f3d2fd7be45cb02761145047d06fcb21_6-Figure4-1.png
"Fig. 4 Tumor segmentation steps for one of the tumors (patient ID BI01 from training set in our database) that is visible in the slice by using the method proposed in [78]. For the other tumor(s), the same algorithm was used a initial 18F-FDG PET and (liver segmentation: green), b 18F-FDG initial threshold and finding initial tumor burden (liver segmentation, green ; tumor cores, red), c finding specific background for each tumor (liver segmentation, green; tumor cores, red; background, blue), and d final tumor thresholding (liver segmentation, green; initial tumor volume which is not included in the final tumor segmentation, red; final tumor segmentation, blue)",5b9c9c92e28c208490606d4c1438abfe9d6565aa_8-Figure4-1.png
